id,Tm
1022,368.97488
1146,316.93747
79,239.61172
2279,178.13876
1342,220.22325
2082,383.92804
29,246.95177
515,337.98035
2309,292.64685
1177,244.38837
553,246.71384
179,289.2328
1441,299.52448
1457,229.0334
1085,231.7392
2344,505.79214
848,333.23767
176,252.63089
3282,311.91684
2743,166.40337
2308,158.44502
2648,148.22717
71,449.86557
498,207.68878
366,301.46326
193,156.9325
18,532.4095
9,729.1319
684,346.75427
558,326.7953
2831,350.91815
2443,271.9229
2795,225.82968
714,206.35126
2626,372.94635
613,301.2941
2380,285.40076
2459,238.83618
1619,241.62833
2176,297.60278
1599,201.5876
2992,213.87744
1715,149.6865
2689,148.21179
873,190.24777
1039,362.0123
3213,320.62628
3066,241.88754
2702,280.27176
1339,316.95917
2332,327.6358
1758,307.24432
2198,101.186874
1324,286.9497
1386,239.11792
1322,291.9355
846,344.08997
1145,218.97464
992,341.92914
416,272.57968
243,288.61688
1197,328.44986
2519,168.5011
1269,259.00238
2632,375.40796
1070,200.28459
2410,214.13403
3037,339.0225
2868,296.25952
3130,314.24683
283,322.37173
1891,336.1062
2553,144.72617
1700,264.10455
1719,129.26523
2880,276.084
2731,149.42113
752,232.88812
434,296.85602
126,149.49759
3252,180.27164
2132,241.87997
51,212.19658
780,322.11038
3269,281.31888
804,283.06018
2028,217.14026
555,281.14215
3183,260.48016
770,226.7594
501,286.41736
623,260.0374
499,239.4136
1896,274.03217
224,351.25012
1620,99.75275
2952,156.84146
2092,344.00497
1602,182.30917
290,377.16656
1687,236.42145
1153,217.80518
957,199.10458
2468,254.91609
3314,372.57
1224,394.9507
2517,402.64172
921,457.9509
964,260.69852
1740,191.19174
2361,295.52682
1660,254.96262
2522,165.77975
519,283.88843
2156,128.78052
2159,128.61247
3050,425.56857
453,225.34946
2595,302.67188
2704,312.5639
436,299.03754
130,107.91206
81,140.82234
1027,325.97217
2797,335.85623
2669,231.09802
2223,375.44342
2031,233.56226
397,289.9224
3010,387.7406
2767,328.49823
396,264.3464
1693,174.8588
1432,331.0476
1422,320.52533
3132,229.92377
1247,194.62912
1965,182.75247
703,161.51596
678,336.5264
1221,509.99466
1638,258.8557
3311,305.46442
1329,231.96509
610,205.50356
3198,319.47137
2805,322.108
2586,455.94086
2635,194.3526
1868,303.50116
2301,222.57846
1994,228.072
1472,189.83029
1944,306.81232
3107,166.11554
1856,218.01321
2185,359.35834
3312,286.97687
1686,209.38861
1087,223.31802
304,297.41534
159,137.46019
1782,266.48474
582,254.77255
423,317.25885
101,149.52328
3321,262.27582
2638,310.79602
455,197.51506
1910,201.0278
1402,321.35962
2364,165.24985
3047,278.3482
2516,249.44067
215,283.7672
1471,167.96518
2806,270.65683
2739,335.87445
1665,203.17532
2564,289.00983
2918,303.59174
1310,325.9743
2286,299.10916
2916,236.20233
1278,284.91406
3212,333.98706
467,264.98517
2060,328.19495
1983,149.54147
2373,169.13618
537,283.20728
1748,271.67844
2417,263.83408
2659,178.24503
1640,260.00488
826,276.65375
333,448.80298
2606,230.09543
2055,184.79588
2167,356.71143
2504,166.77133
1661,264.23477
1764,184.44437
3012,245.96393
3144,257.1159
2604,292.99777
1249,306.15814
286,356.9366
2949,263.24857
48,270.60284
1716,173.15018
1684,139.23972
2550,362.42792
1171,165.74568
2079,347.55536
2368,162.97986
46,231.88393
2274,457.11566
1284,323.23206
3218,189.9603
294,322.87946
1105,222.78177
2529,268.14133
1915,332.21472
3299,155.54172
1488,344.46924
517,239.05676
2486,165.61362
477,216.78865
1486,330.00714
1169,152.616
1098,179.50641
2960,333.82907
1156,273.96033
1762,209.25473
2303,179.35748
3310,274.2903
2290,305.91705
2849,271.6754
2312,213.63481
442,280.1918
109,82.860794
3053,195.99002
1605,166.42125
2268,285.41098
1341,221.38936
1814,437.5281
1648,395.74115
744,294.77747
2578,428.87366
2029,167.15837
69,475.1477
3302,219.52643
2050,210.4666
1172,193.9307
1840,297.33084
948,253.14658
231,160.10541
1451,277.6493
2587,414.8661
2412,247.44666
1430,415.74103
1503,309.04926
1144,188.67218
3058,247.5828
942,351.34427
353,329.3374
3251,492.9807
2740,339.17218
2402,296.96118
520,369.66852
655,256.1604
622,327.2939
3141,326.56592
192,240.89519
2971,192.12305
3182,235.08138
1272,190.58398
2866,248.82855
3085,189.09933
3175,197.96857
401,300.17752
2445,291.6294
2444,273.43106
2741,372.00302
1778,181.86842
1267,200.56236
217,317.1136
251,343.63544
1625,216.82819
681,308.93195
1313,167.41965
2283,175.17014
3208,301.3031
1438,263.84854
762,298.56256
2793,341.5443
3087,218.4515
855,177.84023
2125,250.6636
210,200.55424
2505,243.80472
2857,226.55466
664,417.77228
178,240.88013
114,340.4015
220,237.32745
1294,257.554
784,266.01447
1614,147.86575
3174,254.48242
2085,216.49564
3064,241.13724
1672,316.54303
